id,name,code,category,fabric,gsm,minOrder,colors,colorNames,sizes,image,badge,features
11,Mind Over Matter Tee,AC-GP-003,Graphic Print,100% Cotton,240-280 GSM,100 pcs / design,#F5F5F0|#1A1714|#4A4A4A,White|Black|Charcoal,S|M|L|XL|XXL,https://images.unsplash.com/photo-1689044611227-3267fabaf76a?w=700&h=900&fit=crop&auto=format,,
12,Vintage Acid Wash Tee,AC-AW-001,Acid Wash / Vintage,100% Cotton,240-280 GSM,100 pcs / color,#2A2A2A|#5C4A3A|#2C3E5A,Vintage Black|Vintage Brown|Vintage Blue,S|M|L|XL|XXL,https://images.unsplash.com/photo-1586583903558-bf4ae02b9f29?w=700&h=900&fit=crop&auto=format,Unique,Acid Wash Effect|Soft Hand Feel|Premium Stitching|Each Piece is Unique
13,Distressed Vintage Tee,AC-AW-002,Acid Wash / Vintage,100% Cotton,240-280 GSM,100 pcs / color,#2A2A2A|#5C4A3A,Vintage Black|Vintage Brown,S|M|L|XL|XXL,https://images.unsplash.com/photo-1628259748819-9bc7c7417fbb?w=700&h=900&fit=crop&auto=format,,
14,Oxford Shirt,AC-SH-001,Shirts,Oxford Weave Cotton,130 GSM,30 pcs / color,#F0EDE8|#A8C4E0|#F5E6C8|#C8D4C0,,S|M|L|XL|XXL,https://images.unsplash.com/photo-1602810316693-3667c854239a?w=700&h=900&fit=crop&auto=format,Premium,
15,Poplin Formal Shirt,AC-SH-002,Shirts,100% Cotton Poplin,120 GSM,30 pcs / color,#F0EDE8|#1A1714|#D4E4F0|#F5E0E0,,S|M|L|XL|XXL|XXXL,https://images.unsplash.com/photo-1602810318383-e386cc2a3ccf?w=700&h=900&fit=crop&auto=format,,
16,Slim Chino,AC-PT-001,Pants,"98% Cotton, 2% Elastane",280 GSM,30 pcs / color,#C8A96A|#1A1714|#8B6914|#4A4A4A|#EDE9E4,,28|30|32|34|36|38,https://images.unsplash.com/photo-1624378440070-950d99e25830?w=700&h=900&fit=crop&auto=format,Popular,
17,Classic Jogger,AC-PT-002,Pants,French Terry Cotton,260 GSM,30 pcs / color,#1A1714|#4A4A4A|#2C3E50|#5C4A3A,,28|30|32|34|36|38|40,https://images.unsplash.com/photo-1542272604-787c3835535d?w=700&h=900&fit=crop&auto=format,,
18,Slim Fit Trouser,AC-TR-001,Trousers,Poly-Viscose Blend,260 GSM,30 pcs / color,#1A1714|#4A4A4A|#2C3E50|#5C4A3A|#6B5A3E,,28|30|32|34|36|38,https://images.unsplash.com/photo-1601679249486-3e2a903f23ee?w=700&h=900&fit=crop&auto=format,New,
19,Formal Dress Trouser,AC-TR-002,Trousers,Premium Wool-Blend,300 GSM,30 pcs / color,#1A1714|#3A3530|#2C3E50|#4A4035,,28|30|32|34|36|38|40,https://images.unsplash.com/photo-1711443813147-def27861b9af?w=700&h=900&fit=crop&auto=format,Premium,
20,simple shirts,AC-PT-001,Shirts,Premium Wool-Blend,220 GSM,20 pcs/ color,#1A1714|#3A3530|#2C3E50|#4A4035,,28|30|32|34|36|38,https://images.unsplash.com/photo-1523585298601-d46ae038d7d3?w=700&h=900&fit=crop&auto=format,Popular,
21,women shirt,AC-AW-001,shirts,Poly-Viscose Blend,130 GSM,30 pcs / color,#C8A96A|#1A1714|#8B6914|#4A4A4A|#EDE9E4,,S|M|L|XL|XXL,https://images.unsplash.com/photo-1542272604-787c3835535d?w=700&h=900&fit=crop&auto=format,,
